second,min,max,std,var,label
1612,0,9.8,0.6,0.1,3
1614,0,10,2.8,0.4,3
1616,0,9.9,3.6,1.3,3
1618,0,9.9,1.7,1.4,3
1620,0,10,3.4,0.1,3
1622,0,9.8,2,1.1,3
1624,0,10,1.7,1.3,3
1626,0,9.9,7,1.3,3
1628,0,9.8,3,0.9,3
1630,0,10,2.6,1.1,3
1632,0,10,1,0.2,3
1634,0,10,6.6,0.2,3
1636,0,9.9,2.3,0.1,3
1638,0,9.8,0.5,0.9,3
1640,0,9.9,1.7,1,3
1642,0,9.8,3.8,0.7,3
1644,0,10,0.5,1.3,3
1646,0,9.8,3.2,0.5,3
1648,0,9.9,6.7,0.4,3
1650,0,10,7,0.1,3
1652,0,9.9,1.6,1.5,3
1654,0,9.8,4.6,0.8,3
1656,0,9.9,4,0.4,3
1658,0,9.9,6.3,0.1,3
1660,0,9.8,1.8,1.3,3
1662,0,9.8,5.1,1.2,3
1664,0,9.9,6.8,0.7,3
1666,0,9.8,5.1,1.2,3
1668,0,9.9,2.6,0.6,3
1670,0,9.8,1.6,0.5,3
1672,0,10,6.7,1.3,3
1674,0,10,4.1,0.1,3
1676,0,9.8,6.1,0.5,3
1678,0,9.9,3.2,0.5,3
1680,0,9.9,5.2,0.4,3
1682,0,10,5.7,0.5,3
1684,0,9.9,5.9,0.2,3
1686,0,9.9,0.9,1.2,3
1688,0,10,1.9,1.1,3
1690,0,9.9,1.4,0.5,3
1692,0,10,1.4,0.8,3
1694,0,9.9,6.5,0.4,3
1696,0,9.8,3.2,0.5,3
1698,0,10,3.5,0.3,3
1700,0,9.8,3.6,0.1,3
1702,0,10,5,1,3
1704,0,10,6.2,0.6,3
1706,0,9.9,1.2,1.1,3
1708,0,9.9,5.2,1.4,3
1710,0,9.8,4.5,0.1,3
1712,0,9.9,4.8,0.2,3
1714,0,9.9,1.5,0.1,3
1716,0,9.8,1.9,0.5,3
1718,0,10,6.8,0.8,3
